2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:434(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:440(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:471(CanonicalizeLoopEntry)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:479(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:52(ExtractByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:546(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:550(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:56(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:561(MakeFunctionToJitFunction)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:570(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:615(TransformLiteralUnrollConstListToTuple)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:624(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:72(TranslateByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:739(MixedContainerUnroller)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:747(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:76(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:91(FixupArgs)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:95(__init__)
        1    0.000    0.000    0.013    0.013 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:172(_get_soname)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.004    0.004 util.py:271(_findSoname_ldconfig)
        2    0.000    0.000    0.000    0.000 util.py:328(_findLib_prefix)
        1    0.000    0.000    0.004    0.004 util.py:337(find_library)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        8    0.000    0.000    0.006    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1298(_Dummy)
        9    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
       18    0.000    0.000    0.000    0.000 utils.py:144(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:180(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:192(cache_location)
        1    0.000    0.000    0.000    0.000 utils.py:1922(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1964(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:198(ThreadLocalStack)
        1    0.000    0.000    0.000    0.000 utils.py:2030(suppress_warnings)
        2    0.000    0.000    0.000    0.000 utils.py:207(__init_subclass__)
        2    0.000    0.000    0.000    0.000 utils.py:213(valid_audio)
        1    0.000    0.000    0.000    0.000 utils.py:261(ConfigOptions)
        2    0.000    0.000    0.378    0.189 utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:350(SortedMap)
        1    0.000    0.000    0.000    0.000 utils.py:372(UniqueDict)
       30    0.000    0.000    0.000    0.000 utils.py:373(__setitem__)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        2    0.000    0.000    0.000    0.000 utils.py:442(runonce)
        2    0.000    0.000    0.002    0.001 utils.py:443(inner)
        1    0.000    0.000    0.000    0.000 utils.py:455(bit_length)
        1    0.000    0.000    0.000    0.000 utils.py:485(BenchmarkResult)
       18    0.000    0.000    0.000    0.000 utils.py:49(_set_function_name)
        1    0.000    0.000    0.003    0.003 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
       18    0.000    0.000    0.000    0.000 utils.py:66(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:665(_RedirectSubpackage)
        1    0.000    0.000    0.003    0.003 utils.py:7(<module>)
       18    0.000    0.000    0.001    0.000 utils.py:71(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:73(os_cache)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        6    0.000    0.000    0.000    0.000 utils.py:957(safe_eval)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 validation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 value.py:1(<module>)
       27    0.000    0.000    0.000    0.000 value.py:119(is_global)
       24    0.000    0.000    0.000    0.000 value.py:123(is_function)
       32    0.000    0.000    0.000    0.000 value.py:143(name)
       27    0.000    0.000    0.000    0.000 value.py:206(is_declaration)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
        1    0.000    0.000    0.000    0.000 value.py:303(_ValueIterator)
        1    0.000    0.000    0.000    0.000 value.py:329(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 value.py:344(_AttributeListIterator)
        1    0.000    0.000    0.000    0.000 value.py:353(_AttributeSetIterator)
        1    0.000    0.000    0.000    0.000 value.py:362(_BlocksIterator)
        1    0.000    0.000    0.000    0.000 value.py:373(_ArgumentsIterator)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
        1    0.000    0.000    0.000    0.000 value.py:384(_InstructionsIterator)
        1    0.000    0.000    0.000    0.000 value.py:395(_OperandsIterator)
        1    0.000    0.000    0.000    0.000 value.py:46(TypeRef)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.000    0.000 value.py:8(Linkage)
       41    0.000    0.000    0.000    0.000 value.py:81(__init__)
        1    0.000    0.000    0.001    0.001 values.py:1(<module>)
        8    0.000    0.000    0.001    0.000 values.py:1000(__str__)
        1    0.000    0.000    0.000    0.000 values.py:1010(ArgumentAttributes)
       20    0.000    0.000    0.000    0.000 values.py:1015(__init__)
       20    0.000    0.000    0.000    0.000 values.py:1021(align)
       20    0.000    0.000    0.000    0.000 values.py:1030(dereferenceable)
       20    0.000    0.000    0.000    0.000 values.py:1039(dereferenceable_or_null)
       20    0.000    0.000    0.000    0.000 values.py:1048(_to_list)
        1    0.000    0.000    0.000    0.000 values.py:1060(_BaseArgument)
       20    0.000    0.000    0.000    0.000 values.py:1061(__init__)
        1    0.000    0.000    0.000    0.000 values.py:1075(Argument)
       12    0.000    0.000    0.000    0.000 values.py:1080(__str__)
        1    0.000    0.000    0.000    0.000 values.py:1089(ReturnValue)
        8    0.000    0.000    0.000    0.000 values.py:1094(__str__)
        1    0.000    0.000    0.000    0.000 values.py:1102(Block)
       13    0.000    0.000    0.000    0.000 values.py:1111(__init__)
       13    0.000    0.000    0.000    0.000 values.py:1117(is_terminated)
        7    0.000    0.000    0.000    0.000 values.py:1121(function)
       13    0.000    0.000    0.001    0.000 values.py:1129(descr)
       13    0.000    0.000    0.000    0.000 values.py:1131(<listcomp>)
       13    0.000    0.000    0.000    0.000 values.py:1145(_format_name)
        1    0.000    0.000    0.000    0.000 values.py:1156(BlockAddress)
        3    0.000    0.000    0.000    0.000 values.py:31(_escape_string)
        2    0.000    0.000    0.000    0.000 values.py:342(bitcast)
        1    0.000    0.000    0.000    0.000 values.py:417(Value)
        1    0.000    0.000    0.000    0.000 values.py:426(_Undefined)
        1    0.000    0.000    0.000    0.000 values.py:430(__new__)
        1    0.000    0.000    0.000    0.000 values.py:440(Constant)
       32    0.000    0.000    0.000    0.000 values.py:445(__init__)
        7    0.000    0.000    0.000    0.000 values.py:452(_to_string)
    22/21    0.000    0.000    0.000    0.000 values.py:455(_get_reference)
        3    0.000    0.000    0.000    0.000 values.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 values.py:484(literal_struct)
        1    0.000    0.000    0.000    0.000 values.py:489(<listcomp>)
        8    0.000    0.000    0.000    0.000 values.py:498(__eq__)
       14    0.000    0.000    0.000    0.000 values.py:507(__hash__)
       18    0.000    0.000    0.000    0.000 values.py:51(_binop)
        1    0.000    0.000    0.000    0.000 values.py:514(FormattedConstant)
        2    0.000    0.000    0.000    0.000 values.py:519(__init__)
       18    0.000    0.000    0.000    0.000 values.py:52(wrap)
        2    0.000    0.000    0.000    0.000 values.py:526(_get_reference)
        1    0.000    0.000    0.000    0.000 values.py:530(NamedValue)
       91    0.000    0.000    0.000    0.000 values.py:537(__init__)
       47    0.000    0.000    0.001    0.000 values.py:544(_to_string)
       94    0.000    0.000    0.000    0.000 values.py:554(_get_name)
       91    0.000    0.000    0.000    0.000 values.py:557(_set_name)
       51    0.000    0.000    0.000    0.000 values.py:564(_get_reference)
       12    0.000    0.000    0.000    0.000 values.py:575(function_type)
        1    0.000    0.000    0.000    0.000 values.py:586(MetaDataString)
        3    0.000    0.000    0.000    0.000 values.py:592(__init__)
        1    0.000    0.000    0.000    0.000 values.py:601(_get_reference)
        4    0.000    0.000    0.000    0.000 values.py:606(__eq__)
        6    0.000    0.000    0.000    0.000 values.py:615(__hash__)
        1    0.000    0.000    0.000    0.000 values.py:619(MetaDataArgument)
        1    0.000    0.000    0.000    0.000 values.py:642(NamedMetaData)
        1    0.000    0.000    0.000    0.000 values.py:657(MDValue)
        2    0.000    0.000    0.000    0.000 values.py:665(__init__)
        2    0.000    0.000    0.000    0.000 values.py:672(descr)
       12    0.000    0.000    0.000    0.000 values.py:68(_castop)
        2    0.000    0.000    0.000    0.000 values.py:685(_get_reference)
       12    0.000    0.000    0.000    0.000 values.py:69(wrap)
        2    0.000    0.000    0.000    0.000 values.py:70(wrapped)
        1    0.000    0.000    0.000    0.000 values.py:701(DIToken)
        1    0.000    0.000    0.000    0.000 values.py:713(DIValue)
        1    0.000    0.000    0.000    0.000 values.py:774(GlobalValue)
       11    0.000    0.000    0.000    0.000 values.py:781(__init__)
        1    0.000    0.000    0.000    0.000 values.py:787(GlobalVariable)
        3    0.000    0.000    0.000    0.000 values.py:792(__init__)
        3    0.000    0.000    0.000    0.000 values.py:804(descr)
        1    0.000    0.000    0.000    0.000 values.py:84(_ConstOpMixin)
        1    0.000    0.000    0.000    0.000 values.py:843(AttributeSet)
       34    0.000    0.000    0.000    0.000 values.py:852(__init__)
        2    0.000    0.000    0.000    0.000 values.py:858(add)
       34    0.000    0.000    0.000    0.000 values.py:863(__iter__)
        1    0.000    0.000    0.000    0.000 values.py:868(FunctionAttributes)
        8    0.000    0.000    0.000    0.000 values.py:879(__init__)
        2    0.000    0.000    0.000    0.000 values.py:884(add)
        8    0.000    0.000    0.000    0.000 values.py:891(alignstack)
        8    0.000    0.000    0.000    0.000 values.py:900(personality)
        8    0.000    0.000    0.000    0.000 values.py:909(__repr__)
        1    0.000    0.000    0.000    0.000 values.py:920(Function)
        8    0.000    0.000    0.000    0.000 values.py:925(__init__)
        8    0.000    0.000    0.000    0.000 values.py:932(<listcomp>)
        8    0.000    0.000    0.000    0.000 values.py:939(module)
        1    0.000    0.000    0.000    0.000 values.py:943(entry_basic_block)
       13    0.000    0.000    0.000    0.000 values.py:951(append_basic_block)
        8    0.000    0.000    0.000    0.000 values.py:963(descr_prototype)
       20    0.000    0.000    0.000    0.000 values.py:969(<genexpr>)
       24    0.000    0.000    0.000    0.000 values.py:978(<genexpr>)
        7    0.000    0.000    0.001    0.000 values.py:986(descr_body)
        8    0.000    0.000    0.001    0.000 values.py:993(descr)
        3    0.000    0.000    0.001    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:10(<module>)
        2    0.001    0.000    0.001    0.000 version.py:106(LegacyVersion)
      160    0.000    0.000    0.002    0.000 version.py:107(__init__)
        1    0.000    0.000    0.000    0.000 version.py:110(__ge__)
        1    0.000    0.000    0.000    0.000 version.py:129(LegacyVersion)
        1    0.000    0.000    0.000    0.000 version.py:15(<module>)
     1590    0.001    0.000    0.001    0.000 version.py:187(_parse_version_parts)
      160    0.001    0.000    0.002    0.000 version.py:205(_legacy_cmpkey)
        1    0.000    0.000    0.000    0.000 version.py:257(Version)
        1    0.000    0.000    0.000    0.000 version.py:267(Version)
        1    0.000    0.000    0.000    0.000 version.py:269(LooseVersion)
      268    0.001    0.000    0.001    0.000 version.py:271(__init__)
        1    0.000    0.000    0.000    0.000 version.py:280(Version)
      420    0.000    0.000    0.000    0.000 version.py:282(<genexpr>)
        5    0.000    0.000    0.000    0.000 version.py:284(__init__)
       18    0.000    0.000    0.000    0.000 version.py:294(<genexpr>)
        3    0.000    0.000    0.000    0.000 version.py:3(<module>)
       56    0.000    0.000    0.000    0.000 version.py:305(__str__)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
      218    0.000    0.000    0.000    0.000 version.py:314(<genexpr>)
       56    0.000    0.000    0.000    0.000 version.py:334(epoch)
       56    0.000    0.000    0.000    0.000 version.py:340(release)
       56    0.000    0.000    0.000    0.000 version.py:346(pre)
       58    0.000    0.000    0.000    0.000 version.py:352(post)
       56    0.000    0.000    0.000    0.000 version.py:357(dev)
       56    0.000    0.000    0.000    0.000 version.py:362(local)
        1    0.000    0.000    0.001    0.001 version.py:4(<module>)
       15    0.000    0.000    0.000    0.000 version.py:416(_parse_letter_version)
      324    0.000    0.000    0.000    0.000 version.py:420(_parse_letter_version)
        5    0.000    0.000    0.000    0.000 version.py:455(_parse_local_version)
      108    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
        5    0.000    0.000    0.000    0.000 version.py:467(_cmpkey)
      108    0.000    0.000    0.000    0.000 version.py:474(_cmpkey)
      212    0.000    0.000    0.003    0.000 version.py:48(parse)
        6    0.000    0.000    0.000    0.000 version.py:482(<lambda>)
      136    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.002    0.002 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:54(InvalidVersion)
        1    0.000    0.000    0.000    0.000 version.py:60(_BaseVersion)
        1    0.000    0.000    0.000    0.000 version.py:61(InvalidVersion)
        5    0.000    0.000    0.000    0.000 version.py:65(parse)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
      182    0.000    0.000    0.000    0.000 version.py:74(__lt__)
      182    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:77(InvalidVersion)
      364    0.000    0.000    0.000    0.000 version.py:82(__eq__)
        1    0.000    0.000    0.000    0.000 version.py:83(_BaseVersion)
      364    0.000    0.000    0.000    0.000 version.py:84(<lambda>)
        2    0.000    0.000    0.000    0.000 version.py:92(__lt__)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
      546    0.000    0.000    0.000    0.000 version.py:98(_compare)
        1    0.000    0.000    0.000    0.000 vode.py:4(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        6    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        9    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       15    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 waveforms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 wavelets.py:5(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        7    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
       11    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        9    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
        9    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
       34    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
       19    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:586(__call__)
        1    0.000    0.000    0.000    0.000 windows.py:5(<module>)
        1    0.000    0.000    0.001    0.001 withcontexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 withcontexts.py:120(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:57(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:6(WithContext)
        1    0.000    0.000    0.000    0.000 withcontexts.py:77(_CallContextType)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:249(UArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:292(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:479(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:602(GUArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:667(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:687(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:730(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 zeros.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       15    0.000    0.000    0.000    0.000 zipfile.py:1015(_read2)
       12    0.000    0.000    0.000    0.000 zipfile.py:1031(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        2    0.000    0.000    0.001    0.000 zipfile.py:1206(__init__)
        2    0.000    0.000    0.001    0.000 zipfile.py:1316(_RealGetContents)
        2    0.000    0.000    0.000    0.000 zipfile.py:1394(namelist)
        2    0.000    0.000    0.000    0.000 zipfile.py:1396(<listcomp>)
       12    0.000    0.000    0.000    0.000 zipfile.py:1425(getinfo)
       12    0.000    0.000    0.000    0.000 zipfile.py:1466(open)
       39    0.000    0.000    0.000    0.000 zipfile.py:1515(<lambda>)
        2    0.000    0.000    0.000    0.000 zipfile.py:1805(__del__)
        4    0.000    0.000    0.000    0.000 zipfile.py:1809(close)
       14    0.000    0.000    0.000    0.000 zipfile.py:1925(_fpclose)
        1    0.000    0.000    0.000    0.000 zipfile.py:1932(PyZipFile)
        2    0.000    0.000    0.000    0.000 zipfile.py:213(_EndRecData64)
        1    0.000    0.000    0.000    0.000 zipfile.py:2159(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
        2    0.000    0.000    0.000    0.000 zipfile.py:256(_EndRecData)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        6    0.000    0.000    0.000    0.000 zipfile.py:343(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        6    0.000    0.000    0.000    0.000 zipfile.py:460(_decodeExtra)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
       14    0.000    0.000    0.000    0.000 zipfile.py:662(_check_compression)
       12    0.000    0.000    0.000    0.000 zipfile.py:697(_get_decompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
       12    0.000    0.000    0.000    0.000 zipfile.py:716(__init__)
       39    0.000    0.000    0.000    0.000 zipfile.py:735(read)
       12    0.000    0.000    0.000    0.000 zipfile.py:746(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
       12    0.000    0.000    0.000    0.000 zipfile.py:787(__init__)
       31    0.000    0.000    0.001    0.000 zipfile.py:897(read)
       15    0.000    0.000    0.000    0.000 zipfile.py:932(_update_crc)
       15    0.000    0.000    0.000    0.000 zipfile.py:979(_read1)
     3332    0.011    0.000    0.011    0.000 {built-in method __new__ of type object at 0x55f3f189c740}
      956    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
      156    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
  260/238    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        7    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
       18    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       34    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       51    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
       21    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        2    0.004    0.002    0.004    0.002 {built-in method _ctypes.dlopen}
       40    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
     1065    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     7585    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
  186/185    0.052    0.000    0.052    0.000 {built-in method _imp.create_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  186/158    0.013    0.000    0.035    0.000 {built-in method _imp.exec_dynamic}
      159    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1303    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     7585    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      172    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      787    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      619    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      164    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       48    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       35    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       28    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     2636    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     4559    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
       17    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        3    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
2849/2837    0.027    0.000    0.091    0.000 {built-in method builtins.__build_class__}
   744/23    0.002    0.000    0.893    0.039 {built-in method builtins.__import__}
      435    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      223    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      179    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
     2345    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      940    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       23    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      130    0.005    0.000    0.005    0.000 {built-in method builtins.eval}
   1302/1    0.017    0.000    1.114    1.114 {built-in method builtins.exec}
    22673    0.008    0.000    0.009    0.000 {built-in method builtins.getattr}
     1086    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
10764/10490    0.003    0.000    0.007    0.000 {built-in method builtins.hasattr}
20009/19727    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     1022    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    52060    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
     7689    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      109    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
72469/70131    0.006    0.000    0.007    0.000 {built-in method builtins.len}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     6560    0.003    0.000    0.005    0.000 {built-in method builtins.max}
    25901    0.004    0.000    0.004    0.000 {built-in method builtins.min}
  511/503    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     4668    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  156/155    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      220    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     8615    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
   109/89    0.000    0.000    0.006    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     3216    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      613    0.001    0.000    0.001    0.000 {built-in method fromkeys}
     1065    0.025    0.000    0.025    0.000 {built-in method io.open_code}
       27    0.019    0.001    0.019    0.001 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
     1065    0.103    0.000    0.103    0.000 {built-in method marshal.loads}
